Phone Name,Review
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers","I bought this phone during the recent festival sale and got a great deal on it. Post exchanging my old phone, Amamzon discount & bank cashback... i had to pay around 15k for this phone...which i fell is a great deal! The delivery was on time and they also took the old phone (flipkart charges you for this process).The phone itself is quite nice. Lightweight, sleek, bright screen, fast processor and battery that lasts around 30 hrs on one charge for regular usage (watsapp, candycrush, youtube, music, short calls etc). The faceunlock and finger print scanner are fast. 6GB ram processor does make it super fast. The camera is also very good. I would recommend this phone for a budget conscious user
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers","Not worth buying.  Facing battery drainage issue.  When unboxed battery was 66%,it drained to 0,charged 100%,drained to zero, charged again to 100 and currently it's 52%. All this in 24hrs of receiving the phone.  Getting heated on playing games, hands sweating. Lodged a complaint, they checked online on an app called blanco, as per the site temp was 38 and phone has no issues, spoke to amazon guys, let's see what happens. They say that they will try for replacement. Will update then
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers","I always been an apple fan. Somehow tested my luck with Android and it proves to be worthy. Vivo has come up with excellent features in Vivo V9. Display is FHD, processor speed is very fast. Connects to WiFi instantly. Battery life is more than 24 hours. It completely charges in less than 90 min. Sleek model and design. Face recognition is the best till date, in 1/10 of a sec it unlocks the screen. Comes with case and display, so dont worry about buying a new phone case and scratch proof display. Comes with full screen view. Definitely a must try product. Go for 6gb RAM one only. Thank you VIVO and Amazon.
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers"," Don't buy this phone by seeing spec's. The phone keeps hanging and need to lock and unlock to make it working, attached video.
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers"," I purchased the Vivi V9Pro a couple of months back and only with time I had been able to realize what a great phone it is. First of all one of the main reasons why I bought the phone is that at the current price point 6GB RAM and 64GB Storage is a good deal. Besides that the phone looks great, has good battery life and the display is good. One of the biggest downsides of the phone is that people constantly tell me that I am speaking softly. Possibly this is a one off case with my quiet frequently I have to speak up loudly.Now the reason why I am writing this review is that because I am mighty impressed with this phone's camera capabilities. The professional mode in the default camera app is a great feature that can help take your smartphone photography skills to unprecedented levels. I have attached a few clicks taken with the camera in professional mode with manual focus and light balance. The selfie camera also produces great results in proper lighting conditions. Now I never tried out the cameras in bad lighting conditions and cannot comment much on that aspect but when lighting conditions are good the images turn up great. The portrait mode produces admirable bokeh yet sometimes, especially when I shoot flowers up and close, the edges are not correctly detected, therefore resulting smudgy edges. Using opencamera app I was able to shoot videos in 4K at 30fps. The videos turned out stunning with great color reproduction and clarity. Once again those were under good lighting conditions. I have added a 4k 30fps video sample but I guess Amazon would downsample it. A 4k 60fps is lacking however which is usually found in more premium flagship phones.
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers","As Per Price too costly camera quality is not good at this price too high not satisfied with this productI have to replace it with other productBut I don't read your return policyMust change your policy for higher mrp productCustomer satisfaction must
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers","Although the mobile is light weight but not at all value for money. The camera is 13 MP rear but with a lot of noise. Only daylight images are somewhat good. Night images with both selfie and rear camera are not good. The SD660 does a pretty good job. The software needs finishing touches. You can't delete a particular time of call from the log. Battery backup is as other phones. Phone heats up while watching a movie online or playing games.
"
"Vivo V9Pro (Black, 6GB RAM, Snapdragon 660AIE) with No Cost EMI/Additional Exchange Offers","Amazing mobilesNo issuesGood
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","Fantastic phone what a performance i love it.
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","Disclaimer : Bought Honor View20 purely for the camera. (i cant comment much on the gaming performance)Read / watched quite a lot of reviews and made my decision over One Plus 6T.Rear Camera :Crisp and clear image and hardly no difference with 1+. 4K videos and full HD videos, background blur in the video, are cool features.Night mode is amazing., better than 1+48MP AI camera is just fine, its not Wow.  You expect a lot more for that number. It matches ip with 1+Slow motion is only @ 720p.. 1+ is better off.Front cam pics are good, but videos are more stable in 1+ as V20 does not have image stabilization for front cam., hope there's a firmware update soon.Too many options available for photos and videos., You need to explore hands on to get the real feel of all the features.Personally i prefer the punch hole over the water drop notch. The screen looks bigger and the notch does not bother much.Needless to say about the design of V20, definitely gives a premium than the 1+Headphone jack, IR sensor, Notification lights are cool features to have (all 3 are missing in 1+)Lcd IPS display in V20 vs Amoled display in the 1+, which means though the battery might look bigger in number on the V20.,  1+ will last a few hours more.. The display in V20 is still good.User interface is better in the 1+ and honor's magic UI is way behind.The silicon back case is perfect.Overall not much of a difference between Honor V20 and 1+6T in terms of performance, display, battery or camera.Its good to hold a top notch, latest phone with first in class latest specs. Go for it. I'm happy with the phone.
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","It's nor worth for money.. Camera is very normal as 12MP only. Dunno in what basis they are saying it as 48MP. It's not going zoomin dept as oneplus 6T goes. Indoor pics are not that good. Even nyt shoot ll be better in vivo or oppo than this one. If anyone is going to get this mob just for a cam don't buy. It's my suggestion. Battery is gud but not as moto or one plus provides. Display is gud.
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","this is my initial review will post again after few weeks1) Display (6/10)- yes its a punch hole but panel quality is average2) Selfie camera(6/10) - images are soft when taken indoors.3) Rear Camera (7.5/10) - good photos in good light, hit and a miss affair in an indoor/low light situation.4) Performance (9/10) is very good , no lags.5) There is a vibration felt in the phone when talking to someone, feels hollow inside.6) Sound output via earphones is good but not great7) Speakers are average.30k would have justified the cost for this phone but 38k its not worth.
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","Honor / Huawei made another gorgeous look handset in 2019.I received the same yesterday, so few points I can elaborate today, but I definitely revise my review soon after a month or two.1. Look is stunning2. Rear Camera is awesome though its hard to understand that what 3D TOF actually is. But 48Megapixels are more than enough, you can ZOOM how much you want but PPI (Pixel per inches) will never fetch3. Front Camera - Same as above, (Do not forget to OFF beauty plus button) front camera is also stunning.4. Turbo/Super charging. I charged it only 20 minutes yesterday and battery goes 5% t0 76%.5. Size is almost same as Honor 9i was. Though molded screen is better than that.6 NO heat till yet, though phone was hot when the delivery agent bring it to me but that because he took the box in sunlight before delivering (In his back pack and he was on two wheeler)7. Sound is good, not too awesome.And You can not add external microphone in honor 20 while recording a video. But in other androids, you can add the same easily.Overall phone is better than Iphone ;) . Revised reviewThanksSiddharth Arora
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","Used it for more than 2 hours, the display looks great with punch hole technology. Battery life and camera are things which are yet to be tested by me. I will update this review after 2 days of use.So far so good
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","Better then 6t
"
"Honor View20 (Blue, 6GB RAM, 128GB Storage)","Just now i got mobile... Excellent performance,  sounds and camera are awesome. I will post after usage of other spec.
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","I am going to step you through each aspect of the phone and my thoughts so far.Short VersionPro's- Good budget phone for any one India.- Battery life is shockingly good. (ha)- Phone feels amazing in the hand- Durability of this thing is on point, designed to last instead of break.- Speaker sounds not up to mark and even volume.- Design part I love it very muchCon's- Picture quality not good they given13 MP Rear camera | 5 MP front camera.- Stock camera software is extremely basic, enough for most users but weak for those looking for those great shots.- Screen size is not 5.5 inch.- Processor can get a little hung up every once and a while but it's barely noticeable.- Phone feels so nice that putting a case on it just feels bad encouraging you not to protect it and you should always use protection.- It doesn't make me breakfast.Overall, what Redmi phone does not everything but it’s budget friendly phone.
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","Redmi 6A has lag problems. This phone is hanging and lags while using YouTube and browser.Redmi 5A is far better than Redmi 6A. I am regretting on my decision for buying this phone. Not satisfied.
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","Pros: 1) Decent Video/audio recording with minimum distortion.  (noise cancellation is much much better than Redmi 5a)  2) Decent Camera for a budget phone.  3) good for Android smartphone beginners.  4) Can run 3-4 apps in the background without lag/hanging.  5) Fast boot.  6) Good touch response for a budget phone,  I find it to extra sensitive. hahaCons: 1) Bad Video quality for watching movies/ you tube. But I use phone only for calls, whatsapp and sometimes Instagram. I use my laptop to watch movies, so not a big deal for me.  2) Unable to share Internet hotspot to computer/Laptop. But I posted a tip on how to solve this problem in MI community India. All you need to do is download an app called PDANet+ (available in Google play store) in both your phone and computer. Go and check it out.  Apart from the few drawbacks mentioned above, this phone is quite good for a budget phone. If you can live without the good video quality by watching movies/videos on another device, go for it. The 1440X720 resolution is much worse compared to Redmi 5a's 1280X720. In fact Redmi 5a's video/picture resolution is much better and detailed compared to Redmi 6a. Ordered and received another redmi 6a for my dad.
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","Android Oreo 8 itself required 2GB RAM and consuming entire RAM. no memory for applications. Videos play are not good. Not good for Amazon prime videos and hooq. Bloatware found difficult to remove. Not good for e-commerce and mobile banking. Internet browsing experience is unhappy. Poor performance because lack of memory. Just useful for basic phone calls. Only some small applications run without lagging. Worst and limited user interface. Very costly basic phone. Reliance Jio basic phone is far better than this one. This is my first highly unsatisfied purchase from Amazon. My recent 10 or G,even my old GIONEE M2 is better than this. I am not understanding how companies are releasing Oreo 8 phones with 2GB RAM. The hardware configuration may good but difficult to judge because of less RAM.*My personal suggestion* Don't buy any phone with 2GB RAM with Android Oreo 8, what ever the hardware configuration may be. You need atleast 3GB RAM.
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","I am a big fan of redmi products. I have redmi2, redmi 2 prime and redmi note4.So, I decided to by a phone for my Dad and purchased Redmi 6A thinking is its same  or better than its ancestor .But all my assumptions failed and here are my detailed analysis1. Picture quality is not full HD and you don't enjoy if you already have full HD phone2. Camera very very poor quality3. Ram size is only 2GB and 16 GB thats bad for the price 5999 and that to long wait.Note: I returned this phone and purchased Lenova K8 plus which is awesome with specs 3GB ram and 32 GB harddisk with depth enabled camera and stock android.Redmi this time you failed me
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","I was quite skeptical before buying this phone for my son. I had read many bad as well as gud reviews about it so was quite confused 😕Finally I placed the order and bought it through Amazon.Believe me it fabulous product so far.The screen is apt and very clear.Battery life is very gud and lasts full whole day with heavy use by my son on games etc.Memory is 32 GB so lot of space for apps and other material. Infact in these days one shud not buy phone less than 32 GB memory as the no of apps we use are quite large in number and that itself consume huge space.Phone is quite light weight and very smart. I chose blue color and believe me it looks classy.Only issue it does not come with earphones🤔🤔🤔I respect the adverse reviews of many customers as they might have faced some issues but I recommend this to all buyers.In nutshell its not only value for money but gud choice too.Cheers 👍🥂
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","The Service center service at MI is very bad, You go with one problem and come back with many other issues, samsung or oppo phone, service is the best thats what my friends say, Mi may look attractive with the price tag, but after sales is service is not good experience, think twice before buying MI Phones.
"
"Redmi 6A (Black, 2GB RAM, 16GB Storage)","Airtel/jio/bsnl sim cards works fine but handset have problem with IDEA Sim
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","Pros:* The 6.44 inch screen is the best part.  - Very useful to read/draft mails and watch videos  - If you are a person who carries his phone in his hands/bag (and not in pocket), then this will suit you.* Battery life is awesome. It stays live for two days (and even more) of regular use (Mail Apps, WhatsApp, FB and Phone calls).* The display/video quality is pretty good* The audio quality is decentCons:* It does not fit your pocket (Shirts and Pants). It slips out of your pant pocket when you sit. If you are to drive a bike with this in your pocket, it won't survive even a single trip.* The Camera quality is not up to the mark* It's heavy
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","Been using this phone for about 4 months now.Pros -- Excellent battery life. I have stopped having charge anxiety completely. I can stream videos over 4G for a couple of days on my commute.- Large screen. And I mean head turningly large screen thats just great for watching movies etc.Cons- the OS is quite buggy. I have stopped trying to to even find a solution and just restart it. Once it got stuck on some update and required me to take it to the service center to get it fixed- Large. And I mean wrist hurtingly large. You need two hands to operate this phone. I have wireless headphones for making longer calls.It works well for my usage which is less phone and more for media.- the camera is just rubbish in low light.I don't think it'll last for more than a year though. And I won't buy it again.
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","The mobile is OK. But the Servify Protect Plan is with third class terms & conditions. The toll free number given is not working. If anyone donot register online on Servify App in 15 days of purchase your money spent in this service is WASTED... Good way of cheating customers....
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","Really Good Phone using this for the last 6 months No complaint. The screen is very attractive and battery back is awesome.
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","Mobile had some speaker issues. i cant hear voice clearly, while on call suddenly the voice will be mute and again it will continue till we are in call.
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","Superb build quality, mi is the new leader.Brilliant picture and sound quality.Great cameras and finally no hanging and heating problems. Thanks Amazon.🤗
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","I am reviewing on 30 November 2018 after 1 year of purchasing.Guys please don't buy any Xiaomi mobiles if it hasn't get good market. Because Xiaomi forgets its low selling mobiles.They give very slow updates to these phones even for MIUI. As for example every phone of Xiaomi has got miui 10 except Mi max 2.You will be fool if you are expecting for Android update.It came with Android 7.1 N in June 2017 but it hasn't get even Android 8 update till 30 November 2018. It's time when other phones has started to get Android 9 update.And guys there is adds everywhere.
"
"Mi Max 2 (Black, 4GB RAM, 64GB Storage)","My friend has p2 with similar battery but this phone gives more battery backup than p2,never gets hot cold as ice, Performance is good,the camera is not good but I still gave this phone 5 stars because i buyed it for its massive battery,games run very smooth,speakers are loud,the phone charges very fast thanks to the quick charge 3.0, fingerprint sensor is very fast,it fits perfectly in pocket
"
"Apple iPhone 6S (Gold, 32GB)","Okay ; if you are reading this , you must be buying this 6s in 2018 onwards.So honestly , this is what I thought when I ordered it 6 months back. I have been through all the reviews and then I was so sure that yes i really should order this and , i am so happy with my choice now.Product review:1. Battery life: I was not sure with this thing when I bought it; but believe me this product I have is better in terms of battery life than my android (coolpad note 3). Can go 2 days with normal usage  on a single go.2. Picture quality: It is so amazing. I have been using it for my YT videos. And I found no problem at all .3. Hang issue: None yet4. Money: I got it for 34k , when it comes to apple; they do charge a lot. But believe me with this they provides lot of good quality as well.And if you are reading this , you sure don’t have money issues.5. Apps: I didn’t pay for a single app untill the day, and forget what other says , apple is amazing .Conclusion:Buy this product for sure, dont worry about model ; 6s is forever. Not too expensive like x series and still have all the features.Hope this will help.Let me know if you need more help.
"
"Apple iPhone 6S (Gold, 32GB)","My headset and charger were duplicates..can someone help me getting the original one
"
"Apple iPhone 6S (Gold, 32GB)","The good things about the iPhone 6s: Camera is excellent in the daylight, 3D-touch is butter smooth, good sound quality, look wise a perfect piece, battery charges very quickly, and also earphone sound is very good and so many good security and other features which I Ioved in the iPhone.The bad thing is only the battery, which is average (1 day for the average user). Overall a good purchase, go for it in a GIF.
"
"Apple iPhone 6S (Gold, 32GB)","Very good camera quy
"
"Apple iPhone 6S (Gold, 32GB)","A great product! There are multiple reviews in Amazon and on the web.I did not yet feel any lag to the software; recently updated to iOS12 and it is working great.
"
"Apple iPhone 6S (Gold, 32GB)"," Really awesome phone... and original mobile... thanxxxx amazon and apple... camera result is awesome...
"
"Apple iPhone 6S (Gold, 32GB)","The iphone was completely packed. Few days back my iphone charger got damaged and when i contacted with maple service center, they said this is not a original charger.
"
"Apple iPhone 6S (Gold, 32GB)","Had purchased this phone to gift my wife on 1st Feb 2019. On 2nd Feb 2019 got some disturbance of network occurs. We though it could be a network problem. So We wait for it & tried with different networks calling from different location where other phones were working fine. But unfortunately issues was still there.We contacted Amazon as it was under 10 days replacement policy directly from Amazon. They guided us to visit service center to get job deny job sheet from them ( according to them it was a standard process & guidelines from Apple).ALthough it was very painful to visit service center just after three days of purchase of this handset. But we did it. After getting inspection from them they told us that there is no issue with device but problem is with sim card, although it was the same sim which we were using earlier in small keypad phone ( sound & network were amazing at my home & other locations).but still we changed sim card & used it for some days, but issue is still there.As per amazon we have to get job deny job sheet from Apple. As per Apple they wont give it as it can be repair after open the set.But how  can i allow them to open the set within three days of purchase.It is very painful, this is my third purchase of iPhone from Amazon. We never expect these kind irresponsible response from Amazon & Iphone both.We are not purchasing any Iphone from Amazon from now onward.
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","I am not a fan of Redmi... But  purchased it after using it for 1 one ... I really love this mobile ... It's battery backup is awesome it long last for one whole day.... Overall good product. People can give a try... I did not face any heat issues also. Some time when I put it for charging felt the heat. But that is normal heat only not too much heat.
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","Good quality and specifications at this price
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","Phone is outstanding , according to price the quality of camera ,display, everything is fine ...Phone comes with 2 gb ram and 16 gb internal memory ...having 13 mp rear and 5 mp front battery 3500 mah ...Overall marks according to me 7 /10Only drawback is internal memory rest is gud ...Not faced any issue till now ..Thnks to xiaomiThnks to amazon for delivery ...
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","At this price point, this is a good mobile. So far no issues faced and no lagging with applications. There is a bit of heating with video streaming and while simultaneously charging. If you don't mind having a Chinese products then it is good to go.
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","I bought this phone for my MOM and she is very happy with it. She is not well equipped with the new technology yet she got hang of it in no time. She learnt using whatsapp, facebook and other smart phone apps.  I am very happy that she is very comfortable with this phone.What she liked on the phone:Battery backupLarge displayDurabilitySpeedWhat she didn't like much:Camera quality isn't the bestNo headphones provided with the box32GB is very less space
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","First of all, I am no expert in technology and stuff, so my review is purely based on my usage experience..1. Positives:a. A good phone for cost value proposition (Cant really complain if you get a smartphone within 10k)b. Good audioc. Fast charging2. Negatives:a. Terrible photo qualityb. Quality Video calling not supportedc. Developed touch and display issues within 2 months of purchase (Even a 10k phone should provide at least this basic feature of robust touch and display)
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","display:- 720p less resolution cause distorted pucturesbattety :- very goodperformance :- slower than expectedsound :- not more loudmatetial quality:- very good
"
"Mi Redmi 5 (Blue, 3GB RAM, 32GB Storage)","It's one of  the best deals under 10 K bucks .Its battery life is good if you use it wisely ,you can play pubg for around 2-3 hrs nd still Have some power left. It's picture quality is great , great sound performance overall performance is good .But it's screen is really fragile and it's backcover is useless ,with a 5D tempered nd a good protective case you're good to go.
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","First of all thanks to OPPO for making this wonderful device. The design at its best and better than Vivo V15 pro. I checked V15 pro at the stores and for some reason I didn't like it, may be the build quality looked too plasticky and saturated display. So waited for F11 pro and its worth a wait. Let me list out all the pros and cons after 1 week of usage.Pros:1. Build Quality: This first thing we witness in a phone is the build. Trust me, oppo has cut corners but have made sure it has that premium feel. Though the back is polycarbonate plastic, with some process they have made it look like a glass panel. Little slippery but easy and comfortable to hold. Phone has got some weight because of that huge battery, but because of the weight it gives us a metal glass feeling when we hold. All the keys are in good position and again no plastic feel at all.2. Display: I hate notch and all those tear drop or water drop things. F11 pro with the panoramic screen is an absolute treat to watch. Its just fantastic and mesmerizing whenever we hold and touch it, a butter smooth experience. Screen is bright enough even in outdoor conditions and very colorful. If you like bigger display this is the phone. Again this is better than V15 pro.3. Camera: In an oppo shared article I read the sensor used in oppo f11 pro is the same Sony sensor IMX586 which they used in Redmi Note 7 pro. Looks like the news is for real. Camera quality from rear and front is top notch. Natural colors, Outstanding details, Perfect HDR shots and a easy friendly camera UI. The pop-up camera technology is too good to see. Its fast and works quietly.4. Battery: No problems with the battery, it comes more than a day. No drain at all.5.Charging: When f11 pro was released there was a con which was discussed widespread is about the micro USB port and not Type C. Now I'm going to add this in the pros here. Because the VOOC technology is just awesome.Its just super fast charging. When I received the phone it was around 20% battery, when I charged using VOOC within less than 30 mins it was full charged. When you switch off and charge its even more faster.6. Performance: We have seen this P70 chipset in many phones earlier. One of the fastest and it performs well here too. No lags at all during normal usage and also it can handle any game you throw at it. Have no complaints at all on performance. Oppo has designed it perfectly7. Sound: Sound quality from the bottom speaker is above average. But that doesn't mean its bad. Its perfect sound quality, good form media activities and games too. Earpiece receiver is very loud and too crisp and clear. Cellular call quality at its best.8. Network: WiFi and data connectivity works perfectly without any drop and the reception performance is top notch.9. Face lock is super fast and finger print is faster as well10. Color OS 6 on F11 pro and I kind of like it. They have improved lot of things and many features added as well. Stock UI lovers better stay away from this phone. But trust me Color OS works like a charm. Already got two security updates. No complaints at all.Cons:1.Phone is premium no doubt about it and super fast performance. Its a must buy phone and I will suggest this over Vivo V15 pro. But with the P70 processor this should be between the price range 20k to 21k.2.The storage limit it should be 128GB for a 6GB RAM and not 64GB. Also this is a hybrid slot where there is no place for SD card when we use two sims. Oppo should have considered three slots when they have decided to go for a 64GB storage limit.Just those two cons, but again this is a beast and a must buy. Like I said its little expensive but in online markets you have this exchange offers and bank discounts where we can bring the price down. So go for it guys, you won't regret.
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","I love this phone thank you amazon and Oppo team for F11 pro.I have one issue with phone :My phone is getting heated while calling (for more than 15-20 min. talk) please suggest me and if any one facing this same issue so please reply...
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","Terrific purchase.. got heavy exchange value for my old phone.Pros- Superb camera, night light camera is amazing...- Vooc charging (10% to 100% charging in just 30 mins.- iPhone type headset.- Full view display- Andriod pie featuresNo cons till now..
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","Good mobile very nice thank you oppoI am Full happy dis moble camera v v v good super  super
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","I didnt got free bluetooth speaker and selfie stick what is this
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","Very Nice Phone. Nice colour and Design. 6.5 inch screen makes a great viewing experience for movies and game's specialy PUBG😍😍. Super fast Charging. Full Charge in just 1.5 Hrs. But memory need to be 128 GB for this price range.Camera quality is superb.
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","Awesome phone compare to that price range..Rear Camera quality - 5/5Front camera quality -4/5Sound quality -2.5/5Headphone output quality -2.5/5Processor speed -4/5Battery backup -5/5Design -5/5Charging speed -4/5Build quality -4/5Cons:Little heavy (OK for me)Phone is slippery..Overall : 4/5Best phone under 25k
"
"OPPO F11 Pro (Thunder Black, 6GB RAM, 128GB Storage) with Offer","1 Week use Detailed ReviewNo problem on the phone yetPros-Back Camera,Night mode,Slo-Mo,Video, Portrait Mode,etc are excellentFront Camera is perfectThe pop-up design is awesome and eye catchingThe color(Aurora Green) is extremely beautiful and attractiveThe battery life is amazing and VOOC 3.0 Is superbDoes not get heated up even after an extreme useMediatek Helio P70 is perfect and fastOverall A perfect PhoneCons-Plastic BackFront Portrait fades away sometimeInternal memory should have been 128gb at this price segment or there should have been a dedicated slot for memory cardOverall if you can avoid all this cons(I think this Cons wont make a much difference)Oppo F11 Pro is perfect for you Go for Itt
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","Very dull display in sun light time . Outside  You can't view and read letters . Easily broke the touch screen. If I m using screen protector
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","Very very good product I'm satisfied with this product,😊😊😊
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","Best budget phone in market...battery life superb never went to finish up to 2 day of regular use..no  heating problems and there was no lagging issues at all face detection gives accuracy shocks in the night as it increases screen brightness to be high and detects you quickly and also the camera deserve a medal again nice combo pack in just 10000/-
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","RAM 2GB IN 10990 IS NOT JUSTIFIED WHEN REALME 2 PRO IS COMING WITH BETTER HARDWARE WITHIN THE SAME PRICE
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","It takes quite a long time to charge the phone. There is touch issue in the four corners of the phone. Camera quality is not great.The box arrived in a sealed pack condition but the seal has sentences with spelling and grammatical mistakes, which creates a doubt if it is an original product. Also, the stickers on the box like - product details, VoLte, manufacturer details are manually and poorly stuck.The protective shield on the phone was improperly stuck, has air bubble below the shield and had fine finger print marks over it. The white box where the sim card ejector tool is fixed had fold marks which could be made out that the tool was removed multiple times from its place.Poor manufacturing quality in India.
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","Oppo you beauty... Camera quality is superb and battery backup is excellent.
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","I have purchased this mobile phone a month ago,I am very much impressed with battery and camera quality within this range of mobile phone.I was little warry about oppo as a brand ,but trust me it is worth for money.
"
"OPPO A3s (Purple, 2GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","This is my comprehensive review about the OPPO A3S, 2 GB ram, 16GB ROM1. Look seems pretty i bought red in color and it look elegant. it seems like premium smartphone.2. when we start the phone it takes minimum time to start. it feels like butter3. initially the processor works good when there are factory applications installed in it.4. Screen touch is bitter less responsive but it is better for this budget.5. Color OS is producing good built up for apps but color response of screen is bitter annoying when use for longtime e.g.  gaming or watching movies6. rear 13+2 MP camera working nicely in day and pretty light condition. in low light photos are somwhat blurry ...but for this budget this camera setup is outstanding, and suffice the purpose. front 8 MP camera is good for daytime selfies and screen flash is also working good.7. Face unlock is very fast and responsive and working well in low light.8, battery is long lasting but takes 3 to 4 hrs for full charge. this is the only con of this that this does not have fast charging mode but again nothing could be better than this phone.9. speaker sound is impressive10, dual sim mode working fine.Now the small glimpse of cons- 1. battery charging time is longer about 3 to 4 hrs for full charge from nil battery.2. OS coloring is not that much good. i think OS upgrade will short out this problem.except everything is outstanding...you can go for this phone without a hassle if your budget is within 9k, No other phone can beat this phone in this budget.
"
